bag,num,id,info,layer,levallois,color,length,height,width,mass,mass_cond,last_removal,removal_faces,imperfections,material_imperfections,step_fractures,sum_imperfections,imp_condition,comments
34-102-60/749.3,0.01,34-102-60/749.3/0.01,513,b1,y,gray,43,42.2,20.6,34.7,massu50,10,1,n,0,0,0,imp0,11
34-102-60/749.3,0.02,34-102-60/749.3/0.02,513,b1,y,gray,47.5,38.6,24.6,41,massu50,29.5,1,n,0,0,0,imp0,12 - tiny step frctures
34-102-60/749.3,0.03,34-102-60/749.3/0.03,513,b1,y,gray,46,38.9,18.5,31.4,massu50,22.7,1,y,1,0,1,imp1_3,13
34-102-60/749.3,0.04,34-102-60/749.3/0.04,373,b1,y,gray,50,43.2,17.1,36.9,massu50,17,1,n,0,0,0,imp0,10
34-102-60/749.3,0.05,34-102-60/749.3/0.05,513,b1,y,gray,53.1,43.2,19.2,41.3,massu50,33.2,2,y,0,1,1,imp1_3,
34-102-60/749.3,0.06,34-102-60/749.3/0.06,513,b1,y,gray,43.1,39.5,20,39.1,massu50,17.6,1,y,0,2,2,imp1_3,
34-102-60/748.3,0.01,34-102-60/748.3/0.01,514,b1,y,gray,67.2,58.3,27.5,117.8,mass100_200,21.6,1,y,0,2,2,imp1_3,
34-102-60/748.3,0.02,34-102-60/748.3/0.02,514,b1,maybe,gray,66.5,60.3,24.3,120.5,mass100_200,64.3,2,n,0,0,0,imp0,
34-102-60/754,0.01,34-102-60/754/0.01,523,b2,maybe,gray,55.9,46.8,31.5,75.7,mass50_100,23.5,2,y,0,3,3,imp1_3,
34-102-60/17843,0.01,34-102-60/17843/0.01,575,b2,y,gray,44,36.7,14.5,25,massu50,28.4,2,n,0,0,0,imp0,burin taken out of it
34-102-60/17854,0.01,34-102-60/17854/0.01,589,b,y,gray-brown mottled,53.1,45.9,25,49.5,massu50,15.5,1,y,0,5,5,imp4_7,in a bag with 3 other chipped stones
33-86-60/480,0.01,33-86-60/480/0.01,480,b2,y,gray-white marbeled,76.7,63.3,27.9,106.9,mass100_200,18.1,1,n,0,0,0,imp0,
33-86-60/480,0.02,33-86-60/480/0.02,467,b1,y,tan,48.2,47.1,14,34.9,massu50,10.3,1,y,0,2,2,imp1_3,9
34-102-60/17804,0.01,34-102-60/17804/0.01,535,b,y,gray,110.5,95.1,52.1,715.9,mass200p,35,1,y,0,1,1,imp1_3,
34-102-60/17824,0.01,34-102-60/17824/0.01,556,b1m,y,gray,38.4,33.3,19.4,26.1,massu50,23.4,1,n,0,0,0,imp0,15
34-102-60/17824,0.02,34-102-60/17824/0.02,556,b1n,y,gray,45.6,38.9,17.3,22.9,massu50,10.4,1,y,0,4,4,imp4_7,
34-102-60/17824,0.03,34-102-60/17824/0.03,556,b1n,y,gray,53.3,39.6,17,34.8,massu50,59.3,1,n,0,0,0,imp0,
